2026-03-22T17:38:56.813Z CLI debug [main]     Starting main function execution
2026-03-22T17:38:56.814Z CLI debug [main]     Generated binSessionId: 29cd5610-63d7-4393-be92-4de1d3e3be42
2026-03-22T17:38:56.825Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2026-03-22T17:38:56.867Z CLI info [main]     Server listening on port: 5400
2026-03-22T17:38:56.868Z CLI debug     [2026-03-22T17:38:56.868Z][ TEST REPORTING AND ANALYTICS ] Monitoring has started
2026-03-22T17:38:56.979Z CLI debug [core:bin-session]     Starting bin session with config: {"binSessionId":"29cd5610-63d7-4393-be92-4de1d3e3be42","sdkLanguage":"ECMAScript","sdkVersion":"9.26.0","pathProject":"E:\\appium-js","pathConfig":"E:\\appium-js\\browserstack.yml","cliArgs":["run","config/wdio.android.bs.conf.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.26.0","WebdriverIO-mocha":"9.26.0"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"abdelazizsamir_f45tEd\",\"accessKey\":\"fWFaTqNNMPjZ1xNPS818\",\"platforms\":[{\"appium:platformName\":\"Android\",\"appium:platformVersion\":\"13\",\"appium:deviceName\":\"Google Pixel 7 Pro\",\"appium:automationName\":\"UiAutomator2\",\"appium:app\":\"bs://e18595939066ebcd9e037de0983b31c86a10e1f0\",\"appium:autoGrantPermissions\":true,\"wdioService\":\"9.26.0\"}],\"isNonBstackA11yWDIO\":false,\"accessibility\":false,\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"app\":\"bs://e18595939066ebcd9e037de0983b31c86a10e1f0\",\"testObservability\":true,\"testObservabilityOptions\":{\"buildTag\":[\"bstack_sample\"]},\"browserStackLocalOptions\":{\"forcelocal\":false,\"localIdentifier\":\"webdriverio-appium-app-browserstack-repo\"},\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[\"bstack_sample\"]}"}
2026-03-22T17:38:56.982Z CLI info     Config : {"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"appium:platformName":"Android","appium:platformVersion":"13","appium:deviceName":"Google Pixel 7 Pro","appium:automationName":"UiAutomator2","appium:app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","appium:autoGrantPermissions":true,"wdioService":"9.26.0"}],"isNonBstackA11yWDIO":false,"accessibility":false,"buildIdentifier":"${BUILD_NUMBER}","browserstackLocal":true,"app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","testObservability":true,"testObservabilityOptions":{"buildTag":["bstack_sample"]},"browserStackLocalOptions":{"forcelocal":false,"localIdentifier":"webdriverio-appium-app-browserstack-repo"},"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":["bstack_sample"]}
2026-03-22T17:38:56.983Z CLI info     Skipping buildIdentifier as buildName is not set or is set to null
2026-03-22T17:38:57.108Z CLI info     Should start debug utility: undefined
2026-03-22T17:38:57.111Z CLI debug [sdk:service]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  StartBinSession details: {"binSessionId":"29cd5610-63d7-4393-be92-4de1d3e3be42","sdkLanguage":"ECMAScript","sdkVersion":"9.26.0","pathProject":"E:\\appium-js","pathConfig":"E:\\appium-js\\browserstack.yml","cliArgs":["run","config/wdio.android.bs.conf.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.26.0","WebdriverIO-mocha":"9.26.0"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"[REDACTED]\",\"accessKey\":\"[REDACTED]\",\"platforms\":[{\"appium:platformName\":\"Android\",\"appium:platformVersion\":\"13\",\"appium:deviceName\":\"Google Pixel 7 Pro\",\"appium:automationName\":\"UiAutomator2\",\"appium:app\":\"bs://e18595939066ebcd9e037de0983b31c86a10e1f0\",\"appium:autoGrantPermissions\":true,\"wdioService\":\"9.26.0\"}],\"isNonBstackA11yWDIO\":false,\"accessibility\":false,\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"app\":\"bs://e18595939066ebcd9e037de0983b31c86a10e1f0\",\"testObservability\":true,\"testObservabilityOptions\":{\"buildTag\":[\"bstack_sample\"]},\"browserStackLocalOptions\":{\"forcelocal\":false,\"localIdentifier\":\"webdriverio-appium-app-browserstack-repo\"},\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[\"bstack_sample\"]}","id":"29cd5610-63d7-4393-be92-4de1d3e3be42","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"appium:platformName":"Android","appium:platformVersion":"13","appium:deviceName":"Google Pixel 7 Pro","appium:automationName":"UiAutomator2","appium:app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","appium:autoGrantPermissions":true,"wdioService":"9.26.0"}],"isNonBstackA11yWDIO":false,"accessibility":false,"browserstackLocal":true,"app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","testObservability":true,"testObservabilityOptions":{},"browserStackLocalOptions":{"forcelocal":false,"localIdentifier":"webdriverio-appium-app-browserstack-repo","key":"[REDACTED]","skipBinaryInitialisation":false},"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":["bstack_sample"],"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"additionalPlatforms":[],"additionalParams":{}},"ciInfo":{"build_number":null},"versionControlInfo":{"name":"git","sha":"f97324d618eb9dba9e262ef272cbeddf0ea7bd32","short_sha":"f97324d618","branch":"main","tag":null,"committer":"abdelaziz-samir <abdelaziz@velents.com>","committer_date":"2026-03-22T13:05:52.000Z","author":"abdelaziz-samir <abdelaziz@velents.com>","author_date":"2026-03-22T13:05:52.000Z","commit_message":"fully working android tests","root":"E:\\appium-js","common_git_dir":"E:\\appium-js\\.git","worktree_git_dir":"E:\\appium-js\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"origin","url":"https://github.com/AbdelazizNassif/appium-practice.git"}]},"hostInfo":{"hostname":"DESKTOP-NVKRUUO","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"data":{},"isAppAutomate":true,"browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.26.0","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false,"central_scanner":false,"lts":false}}
2026-03-22T17:38:57.111Z CLI info [testhub:module]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Starting testhub from 43444:0
2026-03-22T17:38:57.112Z CLI debug [testhub:utils]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  detectBuildTool: no build tool detected for language "ecmascript"
2026-03-22T17:38:57.112Z CLI debug [testhub:module]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  startBuild: payload={"started_at":"2026-03-22T17:38:57.111Z","host_info":{"hostname":"DESKTOP-NVKRUUO","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"ci_info":{"build_number":null},"version_control":{"name":"git","sha":"f97324d618eb9dba9e262ef272cbeddf0ea7bd32","short_sha":"f97324d618","branch":"main","tag":null,"committer":"abdelaziz-samir <abdelaziz@velents.com>","committer_date":"2026-03-22T13:05:52.000Z","author":"abdelaziz-samir <abdelaziz@velents.com>","author_date":"2026-03-22T13:05:52.000Z","commit_message":"fully working android tests","root":"E:\\appium-js","common_git_dir":"E:\\appium-js\\.git","worktree_git_dir":"E:\\appium-js\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"origin","url":"https://github.com/AbdelazizNassif/appium-practice.git"}]},"project_name":"","build_run_identifier":null,"description":"","tags":["bstack_sample"],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"WebdriverIO-mocha","frameworkVersion":"9.26.0","sdkVersion":"9.26.0","cliVersion":"1.25.0","language":"ECMAScript","testFramework":{"name":"WebdriverIO","version":"9.26.0"}},"product_map":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"lts":false},"browserstackAutomation":true,"test_orchestration":{}}
2026-03-22T17:38:57.113Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making POST request to https://sdk.browserstack.com
2026-03-22T17:38:57.113Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://sdk.browserstack.com/api/v1/build/start
2026-03-22T17:38:57.114Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  FindNearestHub called with hubPath: /wd/hub
2026-03-22T17:38:57.114Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  No cached result or no search in-progress, initiating findNearestHub
2026-03-22T17:38:57.114Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Fetching list of next available hubs from BrowserStack
2026-03-22T17:38:57.114Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making GET request to https://hub.browserstack.com
2026-03-22T17:38:57.114Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub.browserstack.com/next_hubs
2026-03-22T17:38:57.696Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://hub.browserstack.com/next_hubs: 200 OK
2026-03-22T17:38:57.697Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://hub.browserstack.com/next_hubs: 200
2026-03-22T17:38:57.697Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Fetched next hubs successfully: {"hubs":["hub-euw.browserstack.com","hub-use.browserstack.com","hub-aps.browserstack.com"]}
2026-03-22T17:38:57.697Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Checking hub availability at https://hub-euw.browserstack.com
2026-03-22T17:38:57.697Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-euw.browserstack.com/check
2026-03-22T17:38:57.697Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making GET request to https://hub-euw.browserstack.com
2026-03-22T17:38:57.697Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-euw.browserstack.com/check
2026-03-22T17:38:57.698Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Checking hub availability at https://hub-use.browserstack.com
2026-03-22T17:38:57.698Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-use.browserstack.com/check
2026-03-22T17:38:57.698Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making GET request to https://hub-use.browserstack.com
2026-03-22T17:38:57.698Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-use.browserstack.com/check
2026-03-22T17:38:57.699Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Checking hub availability at https://hub-aps.browserstack.com
2026-03-22T17:38:57.699Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-aps.browserstack.com/check
2026-03-22T17:38:57.699Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making GET request to https://hub-aps.browserstack.com
2026-03-22T17:38:57.699Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-aps.browserstack.com/check
2026-03-22T17:38:57.704Z CLI debug  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Not Needed to write this in file request:https://hub.browserstack.com/next_hubs {"name":"request:https://hub.browserstack.com/next_hubs","entryType":"measure","startTime":1774201137114.738,"duration":582.3039000034332,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T17:38:58.319Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://sdk.browserstack.com/api/v1/build/start: 200 OK
2026-03-22T17:38:58.320Z CLI info [testhub:module]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  startBuild: response=x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr
2026-03-22T18:25:51.639Z CLI debug [core:bin-session]  [abdelazizsamir_f45tEd]  [kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k]  [2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa]  Finished generating capabilities for all platforms. session {"binSessionId":"2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa","sdkLanguage":"ECMAScript","sdkVersion":"9.26.0","pathProject":"E:\\appium-js","pathConfig":"E:\\appium-js\\browserstack.yml","cliArgs":["run","config/wdio.android.bs.conf.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.26.0","WebdriverIO-mocha":"9.26.0"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"[REDACTED]\",\"accessKey\":\"[REDACTED]\",\"platforms\":[{\"platformName\":\"Android\",\"platformVersion\":\"13\",\"deviceName\":\"Google Pixel 7 Pro\",\"automationName\":\"UiAutomator2\",\"app\":\"bs://e18595939066ebcd9e037de0983b31c86a10e1f0\",\"autoGrantPermissions\":true,\"buildName\":\"Appium Android Test\",\"projectName\":\"Notes App\",\"sessionName\":\"Android Test Session\",\"wdioService\":\"9.26.0\"}],\"isNonBstackA11yWDIO\":false,\"accessibility\":null,\"testObservability\":true,\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[]}","id":"2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"platformName":"Android","platformVersion":"13","deviceName":"Google Pixel 7 Pro","automationName":"UiAutomator2","app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","autoGrantPermissions":true,"buildName":"Appium Android Test","projectName":"Notes App","sessionName":"Android Test Session","wdioService":"9.26.0"}],"isNonBstackA11yWDIO":false,"accessibility":false,"testObservability":true,"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":[],"browserstackLocal":false,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"additionalPlatforms":[],"additionalParams":{},"buildName":"Appium Android Test","projectName":"Notes App","buildIdentifier":"#4","browserStackLocalOptions":{"key":"[REDACTED]","skipBinaryInitialisation":false},"testOrchestrationOptions":{"retryTestsOnFailure":{},"abortBuildOnFailure":{}},"apis":{"automate":{"hub":"https://hub.browserstack.com","cdp":"https://cdp.browserstack.com","api":"https://api.browserstack.com","upload":"https://api-cloud.browserstack.com"},"appAutomate":{"hub":"https://hub.browserstack.com","api":"https://api.browserstack.com","upload":"https://api-cloud.browserstack.com"},"percy":{"api":"https://api.browserstack.com"},"turboScale":{"api":"https://grid.browserstack.com"},"accessibility":{"api":"https://accessibility.browserstack.com"},"appAccessibility":{"api":"https://app-accessibility.browserstack.com"},"observability":{"api":"https://collector-observability.browserstack.com","upload":"https://upload-observability.browserstack.com"},"configServer":{"api":"https://sdk.browserstack.com"},"edsInstrumentation":{"api":"https://eds.browserstack.com"},"tcg":{"api":"https://tcg.browserstack.com"}},"hubUrl":"https://hub.browserstack.com/wd/hub"},"ciInfo":{"build_number":null},"versionControlInfo":{"name":"git","sha":"f97324d618eb9dba9e262ef272cbeddf0ea7bd32","short_sha":"f97324d618","branch":"main","tag":null,"committer":"abdelaziz-samir <abdelaziz@velents.com>","committer_date":"2026-03-22T13:05:52.000Z","author":"abdelaziz-samir <abdelaziz@velents.com>","author_date":"2026-03-22T13:05:52.000Z","commit_message":"fully working android tests","root":"E:\\appium-js","common_git_dir":"E:\\appium-js\\.git","worktree_git_dir":"E:\\appium-js\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"origin","url":"https://github.com/AbdelazizNassif/appium-practice.git"}]},"hostInfo":{"hostname":"DESKTOP-NVKRUUO","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"data":{},"isAppAutomate":false,"browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.26.0","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false,"turboscale":false,"central_scanner":false,"lts":false},"apis":{"automate":{"hub":"https://hub.browserstack.com","cdp":"https://cdp.browserstack.com","api":"https://api.browserstack.com","upload":"https://api-cloud.browserstack.com"},"appAutomate":{"hub":"https://hub.browserstack.com","api":"https://api.browserstack.com","upload":"https://api-cloud.browserstack.com"},"percy":{"api":"https://api.browserstack.com"},"turboScale":{"api":"https://grid.browserstack.com"},"accessibility":{"api":"https://accessibility.browserstack.com"},"appAccessibility":{"api":"https://app-accessibility.browserstack.com"},"observability":{"api":"https://collector-observability.browserstack.com","upload":"https://upload-observability.browserstack.com"},"configServer":{"api":"https://sdk.browserstack.com"},"edsInstrumentation":{"api":"https://eds.browserstack.com"},"tcg":{"api":"https://tcg.browserstack.com"}},"centralAuthFlow":true,"testhub":{"automate":{"success":true,"options":{"allow_screenshots":true}},"jwt":"eyJhbGciOiJSUzI1NiJ9.eyJleHAiOiIxNzc0MjE0NzUwIiwiaXNzIjoid3d3LmJyb3dzZXJzdGFjay5jb20iLCJzdWIiOjEwODAwOTcxLCJzY29wZSI6eyJwcm9kdWN0Ijoic2RrIiwidXNlcl9hY2Nlc3MiOnsidGVzdF9vYnNlcnZhYmlsaXR5IjoxLCJhdXRvbWF0ZSI6MSwiYXBwX2F1dG9tYXRlIjoxLCJwZXJjeSI6MSwiYXBwX3BlcmN5IjoxLCJhY2Nlc3NpYmlsaXR5X3Rlc3RpbmciOjEsImFwcF9hY2Nlc3NpYmlsaXR5X3Rlc3RpbmciOjEsImF1dG9tYXRlX3R1cmJvc2NhbGUiOjEsImxvd19jb2RlX2F1dG9tYXRpb24iOjF9LCJpYWFtX3JvbGUiOiJvd25lciJ9LCJncm91cF9pZCI6MTA3MTkxNzIsInRlYW1faWQiOm51bGwsInVkYWNfYWNjZXNzIjoiZ2xvYmFsIn0.xDZUCj8si_SP4ENCKOMH5kweb6oIGSbII6qakj8OXgZF1v9C81QggOGtLUKutHOquVky1DBgFSr5QZK3uvwiJq-x8NDynIshDi93zEKMMSNthKJ5QDqIef9YSCFBK6SrHlkIy6Rwvlk03Z7FFKusHyqnSixDiZo5op6PHopZsIhJWN5DygO8ylwYQZ7U9ztwPTajNNvNoZ4dPapDyqaHsmRpq3f8_fFX1cMbqfJZAfi5pOkrB_vVTZzTBTSNx-YPfjr2G5V-08sIxbHr5qg2-8PhRS7LP11O5_tV9B_NcKY-Lc_bGo0m_GeSL9tsSq30m7nxEua2iYs1MVzR-6ToGw","buildHashedId":"kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k","testhubEvents":true,"jwtExpiresIn":1774211810},"observability":{"success":true,"options":{"allow_screenshots":true,"testObservabilityOptions":{}}}}
2026-03-22T18:25:51.646Z CLI debug [sdk:service]  [abdelazizsamir_f45tEd]  [kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k]  [2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa]  StartBinSession completed: time=1590.2447998523712
2026-03-22T18:25:51.648Z CLI debug  [abdelazizsamir_f45tEd]  [kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k]  [2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa]  Not Needed to write this in file sdk:cli:startBinSession {"name":"sdk:cli:startBinSession","entryType":"measure","startTime":1774203950055.8528,"duration":1583.3006000518799,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T18:25:51.648Z CLI debug  [abdelazizsamir_f45tEd]  [kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k]  [2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa]  Not Needed to write this in file sdk:hook:onStart:instrumentation:module {"name":"sdk:hook:onStart:instrumentation:module","entryType":"measure","startTime":1774203951290.9487,"duration":344.427099943161,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T18:25:51.648Z CLI debug  [abdelazizsamir_f45tEd]  [kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k]  [2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa]  Not Needed to write this in file request:https://api.browserstack.com/sdk/v1/event {"name":"request:https://api.browserstack.com/sdk/v1/event","entryType":"measure","startTime":1774203951291.7605,"duration":342.7888000011444,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T18:25:51.648Z CLI debug  [abdelazizsamir_f45tEd]  [kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k]  [2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa]  Not Needed to write this in file sdk:hook:onStart:observability:module {"name":"sdk:hook:onStart:observability:module","entryType":"measure","startTime":1774203951635.4404,"duration":0.1633000373840332,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T18:25:51.649Z CLI debug  [abdelazizsamir_f45tEd]  [kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k]  [2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa]  Not Needed to write this in file sdk:hook:onStart:accessibility:module {"name":"sdk:hook:onStart:accessibility:module","entryType":"measure","startTime":1774203951635.7815,"duration":0.024000167846679688,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T18:25:51.649Z CLI debug  [abdelazizsamir_f45tEd]  [kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k]  [2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa]  Not Needed to write this in file sdk:hook:onStart:_0x3225ab {"name":"sdk:hook:onStart:_0x3225ab","entryType":"measure","startTime":1774203951635.8281,"duration":0.07890009880065918,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T18:25:51.649Z CLI debug  [abdelazizsamir_f45tEd]  [kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k]  [2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa]  Not Needed to write this in file sdk:hook:onStart:_0x5af4a6 {"name":"sdk:hook:onStart:_0x5af4a6","entryType":"measure","startTime":1774203951635.9246,"duration":0.13740015029907227,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T18:25:51.649Z CLI debug  [abdelazizsamir_f45tEd]  [kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k]  [2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa]  Need to write this in file sdk:percy
2026-03-22T18:25:51.649Z CLI debug  [abdelazizsamir_f45tEd]  [kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k]  [2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa]  Not Needed to write this in file sdk:hook:onStart:_0x135c9f {"name":"sdk:hook:onStart:_0x135c9f","entryType":"measure","startTime":1774203951636.0833,"duration":0.2736999988555908,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T18:25:51.650Z CLI debug  [abdelazizsamir_f45tEd]  [kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k]  [2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa]  Need to write this in file sdk:automate:local
2026-03-22T18:25:51.650Z CLI debug  [abdelazizsamir_f45tEd]  [kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k]  [2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa]  Not Needed to write this in file sdk:hook:onStart:appautomate:module {"name":"sdk:hook:onStart:appautomate:module","entryType":"measure","startTime":1774203951636.3782,"duration":0.04889988899230957,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T18:25:53.615Z CLI debug [sdk:service]  [abdelazizsamir_f45tEd]  [kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k]  [2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa]  No cached nearest hub found, initiating search.
2026-03-22T18:25:53.615Z CLI debug [selenium]  [abdelazizsamir_f45tEd]  [kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k]  [2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa]  FindNearestHub called with hubPath: /wd/hub
2026-03-22T18:25:53.615Z CLI debug [selenium]  [abdelazizsamir_f45tEd]  [kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k]  [2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa]  Returning cached nearestHub result: [object Object]
2026-03-22T18:25:53.615Z CLI debug [sdk:service]  [abdelazizsamir_f45tEd]  [kbwc6f2p3efmmgmeiuzt0hmiggngeoaskq2nzt7k]  [2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa]  Cached new nearest hub URL: https://hub-euw.browserstack.com/wd/hub for binSessionId=2a54e44e-dd5f-42ab-94e0-41ed5e83d5aa
